"N° Article";"Code article";"Code Barre";"Genre";"Espece";"Variete";"Catalogue";"Marque Savoie";"Présentation";"(Présentation)";"Taille";"(Taille)";"Famille";"tarif";"type de feuillage";"Famille/Presta";"Promo automne";"Critère 7";"Critère 8";"Critère 9";"Libellé commercial";"Nom français";"N° conseil";"Modèle étiquette";"Prix Etiquette";"Code comptable";"Remise";"TVA";"Hauteur (mm)";"Poids Brut";"Complément";"Code vente";"Conditionnement";"CA N";"CA N-1";"CA N-2";"Qté N";"Qté N-1";"Qté N-2";"Masquer dans les listes";"Date de création";"Dernière modification";"Groupe tarifaire";"N° article déstockage";"Coeff. déstockage";"Poids Net";"Type fiscal";"Critère 10";"Critère 11";"Critère 12";"Critère 13";"Critère 14";"Critère 15";"Critère 16";"Critère 17";"Critère 18";"Gestion du stock";"Unité de tarification";"Sur Appellation";"Sous Famille article";"Pays d'origine";"CA N Fourn.";"CA N-1 Fourn.";"CA N-2 Fourn.";"Qté N";"Qté N-1";"Qté N-2";"CA N (A-Nouveau)";"Qté N (A-Nouveau)";"Qté N Fourn. (A-Nouveau)";"CA N Fourn. (A-Nouveau)";"Domaine util. achat";"Domaine util. vente";"Taux prix achat";"Code achat";"PCB Article";"Origine";"Prix ref marge";"code barre";"Gestion de Facteur";"Code Facteur";"Remplacé par";"N° Propriétaire";"Fourn. principal";"Date de fin d'achat";"No FPP";"Coef. FPP";"Sem. Deb. Validité";"Sem. Fin Validité";"Secteur par défaut";"Critère 20";"Critère 21";"Commentaire logistique";"Identifiant XOL";"Article Totalisé";"N° Article Totalisateur";"Article Financier";
"106539";"6ERCE  06";"3111111065394";"ACER";"campestris";"Elsrijk";"0";"";"";"";"C06";"6/8";"6";"1";"";"";"";"";"";"";"ACER campestris 'Elsrijk'";"érable champêtre colonnaire";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"";"0";"0";"";"0";"03/09/2015";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106303";"6ERCE  08";"3111111063031";"ACER";"campestris";"Elsrijk";"0";"";"";"";"C08";"8/10";"6";"1";"";"";"";"";"";"";"ACER campestris 'Elsrijk'";"érable champêtre colonnaire";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"17.5";"0";"0";"1";"0";"19/09/2014";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106304";"6ERCE  10";"3111111063048";"ACER";"campestris";"Elsrijk";"0";"";"";"";"C10";"10/12";"6";"1";"";"";"";"";"";"";"ACER campestris 'Elsrijk'";"érable champêtre colonnaire";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"19/09/2014";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106305";"6ERCE";"3111111063055";"ACER";"campestris";"Elsrijk";"0";"";"";"";"C10";"10/12";"6";"1";"";"";"";"";"";"";"ACER campestris 'Elsrijk'";"érable champêtre colonnaire";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"19/09/2014";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106784";"6ERCE12";"3111111067848";"ACER";"campestris";"Elsrijk";"0";"";"";"";"C12";"12/14";"6";"1";"";"";"";"";"";"";"ACER campestris 'Elsrijk'";"érable champêtre colonnaire";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"";"";"0";"";"";"0";"01/09/2016";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"";"";"0";"";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106867";"6ERCE14";"3111111068678";"ACER";"campestris";"Elsrijk";"0";"";"";"";"C14";"14/16";"6";"1";"";"";"";"";"";"";"ACER campestris 'Elsrijk'";"érable champêtre colonnaire";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"";"";"0";"";"";"0";"05/09/2016";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"";"";"0";"";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106529";"6ERCAPICEPEE";"3111111065295";"ACER";"capilllipes";"";"0";"";"";"";"CE";"cépée";"6";"1";"";"";"";"";"";"QL";"ACER capillipes";"érable à peau de serpent";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"";"0";"0";"";"0";"02/09/2015";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106451";"6ERCAPIBT";"3111111064519";"ACER";"capilllipes";"";"0";"";"";"";"TB";"touffe bac";"6";"1";"";"";"";"";"";"QL";"ACER capillipes";"érable à peau de serpent";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"";"0";"0";"";"0";"27/03/2015";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104324";"6ERCA  100";"3111111043248";"ACER";"cappadocicum";"";"0";"";"";"";"105";"100/150";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"03/03/2009";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104325";"6ERCA  150";"3111111043255";"ACER";"cappadocicum";"";"0";"";"";"";"152";"150/200";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"03/03/2009";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103080";"6ERCA  6";"3111111030804";"ACER";"cappadocicum";"";"0";"";"";"";"C06";"6/8";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103315";"6ERCA  8";"3111111033157";"ACER";"cappadocicum";"";"0";"";"";"";"C08";"8/10";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103643";"6ERCA 10";"3111111036431";"ACER";"cappadocicum";"";"0";"";"";"";"C10";"10/12";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"60.2";"0";"0";"1";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104017";"6ERCA 12";"3111111040179";"ACER";"cappadocicum";"";"0";"";"";"";"C12";"12/14";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"495.95";"0";"0";"5";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103316";"6ERCA 14";"3111111033164";"ACER";"cappadocicum";"";"0";"";"";"";"C14";"14/16";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"95.9";"0";"0";"1";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103644";"6ERCA 16";"3111111036448";"ACER";"cappadocicum";"";"0";"";"";"";"C16";"16/18";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104341";"6ERCA 18";"3111111043415";"ACER";"cappadocicum";"";"0";"";"";"";"C18";"18/20";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"03/03/2009";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104342";"6ERCA 20";"3111111043422";"ACER";"cappadocicum";"";"0";"";"";"";"C20";"20/25";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"404.6";"0";"0";"1";"0";"0";"03/03/2009";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104619";"6ERCA 25";"3111111046195";"ACER";"cappadocicum";"";"0";"";"";"";"C25";"25/30";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"594";"0";"0";"1";"0";"0";"0";"19/08/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104620";"6ERCA 30";"3111111046201";"ACER";"cappadocicum";"";"0";"";"";"";"C30";"30/35";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"19/08/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106060";"6ERCA 35";"3111111060603";"ACER";"cappadocicum";"";"0";"";"";"";"C35";"35/40";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"01/10/2013";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106558";"6ERCA 40";"3111111065585";"ACER";"cappadocicum";"";"0";"";"";"";"C40";"40/45";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"";"0";"0";"";"0";"04/09/2015";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106559";"6ERCA 45";"3111111065592";"ACER";"cappadocicum";"";"0";"";"";"";"C45";"45/50";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"";"0";"0";"";"0";"04/09/2015";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101004";"6ERCACEPBAC";"3111111010042";"ACER";"cappadocicum";"";"1";"";"";"";"CB";"cépée bac";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"";"210";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102727";"6ERCACEPEE";"3111111027279";"ACER";"cappadocicum";"";"0";"";"";"";"CE";"cépée";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"";"215";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"463.4";"0";"0";"3";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103258";"6ERCACEPEF";"3111111032587";"ACER";"cappadocicum";"";"1";"";"";"";"CEF";"cépée forte";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"150.5";"0";"0";"1";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103259";"6ERCACEPEX";"3111111032594";"ACER";"cappadocicum";"";"1";"";"";"";"CEX";"cépée extra";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"373.53";"517";"2000.09";"1";"1";"5";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106576";"6ERCACEPESPC";"3111111065769";"ACER";"cappadocicum";"";"0";"";"";"";"CSP";"cépée specimen";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"";"0";"0";"";"0";"08/09/2015";"28/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104509";"6ERCACEPSPC";"3111111045099";"ACER";"cappadocicum";"";"0";"";"";"";"SPC";"specimen";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"29/03/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103754";"6ERCA  100T";"3111111037544";"ACER";"cappadocicum";"";"1";"";"";"";"T10";"touffe 100/150";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102728";"6ERCA  150T";"3111111027286";"ACER";"cappadocicum";"";"1";"";"";"";"T15";"touffe 150/200";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"215.6";"0";"0";"4";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102703";"6ERCABT";"3111111027033";"ACER";"cappadocicum";"";"0";"";"";"";"TB";"touffe bac";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum";"érable de cappadoce";"";"";"115";"";"";"4";"";"";"";"ZZZ";"";"200.7";"313.2";"597.4";"2";"3";"7";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104531";"6ERCD  6";"3111111045310";"ACER";"cappadocicum";"Aureum";"0";"";"";"";"C06";"6/8";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum 'Aureum'";"érable de cappadoce doré";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"30/03/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104532";"6ERCD  8";"3111111045327";"ACER";"cappadocicum";"Aureum";"0";"";"";"";"C08";"8/10";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum 'Aureum'";"érable de cappadoce doré";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"30/03/2010";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"104833";"6ERCD 10";"3111111048335";"ACER";"cappadocicum";"Aureum";"0";"";"";"";"C10";"10/12";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum 'Aureum'";"érable de cappadoce doré";"";"0";"105";"";"";"4";"0";"0";"";"ZZZ";"";"0";"69.3";"0";"0";"1";"0";"0";"16/08/2011";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106544";"6ERCD12";"3111111065448";"ACER";"cappadocicum";"Aureum";"0";"";"";"";"C12";"12/14";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum 'Aureum'";"érable de cappadoce doré";"";"0";"105";"";"";"4";"0";"0";"";"ZZZ";"";"99.9";"107";"";"1";"1";"";"0";"04/09/2015";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"105599";"6ERCD 14";"3111111055999";"ACER";"cappadocicum";"Aureum";"0";"";"";"";"C14";"14/16";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum 'Aureum'";"érable de cappadoce doré";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"188";"0";"-1";"1";"0";"0";"10/09/2012";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106849";"6ERCD 16";"3111111068494";"ACER";"cappadocicum";"Aureum";"0";"";"";"";"C16";"16/18";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum 'Aureum'";"érable de cappadoce doré";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"";"";"0";"";"";"0";"02/09/2016";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"";"";"0";"";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106546";"6ERCD 18";"3111111065462";"ACER";"cappadocicum";"Aureum";"0";"";"";"";"C18";"18/20";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum 'Aureum'";"érable de cappadoce doré";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"";"0";"0";"";"0";"04/09/2015";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106547";"6ERCD 20";"3111111065479";"ACER";"cappadocicum";"Aureum";"0";"";"";"";"C20";"20/25";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum 'Aureum'";"érable de cappadoce doré";"";"0";"";"";"";"4";"0";"0";"";"ZZZ";"";"0";"0";"";"0";"0";"";"0";"04/09/2015";"30/09/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106531";"7ERCDCEPEB";"3111111065318";"ACER";"cappadocicum";"Aureum";"0";"";"";"";"CB";"cépée bac";"7";"";"";"";"";"";"";"";"ACER cappadocicum 'Aureum'";"érable de cappadoce doré";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"182.75";"";"0";"1";"";"0";"02/09/2015";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"106545";"7ERCDCEPEF";"3111111065455";"ACER";"cappadocicum";"Aureum";"0";"";"";"";"CEF";"cépée forte";"7";"";"";"";"";"";"";"";"ACER cappadocicum 'Aureum'";"érable de cappadoce doré";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"";"0";"0";"";"0";"04/09/2015";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"";"0";"0";"";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103147";"6ERCD  100T";"3111111031474";"ACER";"cappadocicum";"Aureum";"0";"";"";"";"T10";"touffe 100/150";"6";"1";"";"";"";"";"";"QL";"ACER cappadocicum 'Aureum'";"érable de cappadoce";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"30/09/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"C";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
